Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    CAST
    CONCATENAR
    CONTAR
    DECIMAL_VALUE
    DIVIDE
    ELSE
    EQUALS
    FOREIGN
    GREATER_EQ
    GREATER_THAN
    HOY
    LESS_EQ
    LESS_THAN
    MINUS
    NOT_EQ
    NOT_SIGN
    OR
    PLUS
    RETURNS
    SUBSTRAER
    SUMA
    THEN
    TRUNCATE
    WHEN

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> create_database_statement
Rule 5     statement -> use_statement
Rule 6     statement -> declare_statement
Rule 7     statement -> set_statement
Rule 8     statement -> create_table_statement
Rule 9     statement -> select_statement
Rule 10    statement -> insert_statement
Rule 11    statement -> create_function_statement
Rule 12    statement -> create_procedure_statement
Rule 13    statement -> alter_table_statement
Rule 14    statement -> if_statement
Rule 15    statement -> exec_statement
Rule 16    statement -> drop_table_statement
Rule 17    statement -> case_statement
Rule 18    statement -> update_statement
Rule 19    statement -> while_statement
Rule 20    create_database_statement -> CREATE DATA BASE NAME SEMICOLON
Rule 21    use_statement -> USE NAME SEMICOLON
Rule 22    declare_statement -> DECLARE ID AS type SEMICOLON
Rule 23    set_statement -> SET assignments SEMICOLON
Rule 24    assignments -> assignments COMMA ID ASSIGN a
Rule 25    assignments -> ID ASSIGN a
Rule 26    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
Rule 27    properties -> properties COMMA property
Rule 28    properties -> property
Rule 29    property -> NAME type null_prod PRIMARY KEY
Rule 30    property -> NAME type null_prod
Rule 31    property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
Rule 32    null_prod -> NOT NULL
Rule 33    null_prod -> NULL
Rule 34    null_prod -> <empty>
Rule 35    select_statement -> SELECT columns FROM NAME SEMICOLON
Rule 36    select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON
Rule 37    select_statement -> SELECT TIMES FROM NAME SEMICOLON
Rule 38    select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON
Rule 39    insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
Rule 40    columns -> columns COMMA NAME
Rule 41    columns -> NAME
Rule 42    vals -> vals COMMA a
Rule 43    vals -> a
Rule 44    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
Rule 45    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
Rule 46    parameters -> parameters COMMA ID AS type
Rule 47    parameters -> ID AS type
Rule 48    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
Rule 49    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
Rule 50    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
Rule 51    exec_statement -> EXEC NAME vals SEMICOLON
Rule 52    drop_table_statement -> DROP TABLE NAME SEMICOLON
Rule 53    update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON
Rule 54    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 55    column_assignments -> NAME ASSIGN a
Rule 56    case_statement -> <empty>
Rule 57    while_statement -> WHILE a BEGIN statements END SEMICOLON
Rule 58    type -> INT
Rule 59    type -> DECIMAL
Rule 60    type -> BIT
Rule 61    type -> NCHAR
Rule 62    type -> NVARCHAR
Rule 63    type -> DATE
Rule 64    type -> DATETIME
Rule 65    a -> INTEGER_VALUE
Rule 66    a -> STRING

Terminals, with rules where they appear

ADD                  : 48
ALTER                : 48 49
AND                  : 
AS                   : 22 44 45 46 47
ASSIGN               : 24 25 54 55
BASE                 : 20
BEGIN                : 44 45 57
BIT                  : 60
CASE                 : 
CAST                 : 
COLUMN               : 48 49
COMMA                : 24 27 40 42 46 50 50 54
CONCATENAR           : 
CONTAR               : 
CREATE               : 20 26 44 45
DATA                 : 20
DATE                 : 63
DATETIME             : 64
DECIMAL              : 59
DECIMAL_VALUE        : 
DECLARE              : 22
DIVIDE               : 
DROP                 : 49 52
ELSE                 : 
END                  : 44 45 57
EQUALS               : 
EXEC                 : 51
FOREIGN              : 
FROM                 : 35 36 37 38
FUNCTION             : 44
GREATER_EQ           : 
GREATER_THAN         : 
HOY                  : 
ID                   : 22 24 25 46 47
IF                   : 50
INSERT               : 39
INT                  : 58
INTEGER_VALUE        : 65
INTO                 : 39
KEY                  : 29
LESS_EQ              : 
LESS_THAN            : 
L_PAREN              : 26 31 39 39 44 45 50
MINUS                : 
NAME                 : 20 21 26 29 30 31 31 31 35 36 37 38 39 40 41 44 45 48 48 49 49 51 52 53 54 55
NCHAR                : 61
NOT                  : 32
NOT_EQ               : 
NOT_SIGN             : 
NULL                 : 32 33
NVARCHAR             : 62
OR                   : 
PLUS                 : 
PRIMARY              : 29
PROCEDURE            : 45
REFERENCE            : 31
RETURN               : 44
RETURNS              : 
R_PAREN              : 26 31 39 39 44 45 50
SELECT               : 35 36 37 38
SEMICOLON            : 20 21 22 23 26 35 36 37 38 39 44 45 48 49 50 51 52 53 57
SET                  : 23 53
STRING               : 66
SUBSTRAER            : 
SUMA                 : 
TABLE                : 26 48 49 52
THEN                 : 
TIMES                : 37 38
TRUNCATE             : 
UPDATE               : 53
USE                  : 21
VALUES               : 39
WHEN                 : 
WHERE                : 36 38 53
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

a                    : 24 25 36 38 42 43 50 50 50 53 54 55 57
alter_table_statement : 13
assignments          : 23 24
case_statement       : 17
column_assignments   : 53 54
columns              : 35 36 39 40
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
declare_statement    : 6
drop_table_statement : 16
exec_statement       : 15
if_statement         : 14
init                 : 0
insert_statement     : 10
null_prod            : 29 30 31
parameters           : 44 45 46
properties           : 26 27
property             : 27 28
select_statement     : 9
set_statement        : 7
statement            : 2
statements           : 1 2 44 45 57
type                 : 22 29 30 31 44 46 47 48
update_statement     : 18
use_statement        : 5
vals                 : 39 42 51
while_statement      : 19

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (2) statements -> . statements statement
    (3) statements -> .

    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    $end            reduce using rule 3 (statements -> .)

    init                           shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . case_statement
    (18) statement -> . update_statement
    (19) statement -> . while_statement
    (20) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (21) use_statement -> . USE NAME SEMICOLON
    (22) declare_statement -> . DECLARE ID AS type SEMICOLON
    (23) set_statement -> . SET assignments SEMICOLON
    (26) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (35) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (36) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (37) select_statement -> . SELECT TIMES FROM NAME SEMICOLON
    (38) select_statement -> . SELECT TIMES FROM NAME WHERE a SEMICOLON
    (39) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (44) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (45) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (48) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (49) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (50) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (51) exec_statement -> . EXEC NAME vals SEMICOLON
    (52) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (56) case_statement -> .
    (53) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (57) while_statement -> . WHILE a BEGIN statements END SEMICOLON

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
