Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CAST
    CONCATENAR
    CONTAR
    DECIMAL_VALUE
    DIVIDE
    EQUALS
    FOREIGN
    GREATER_EQ
    GREATER_THAN
    HOY
    LESS_EQ
    LESS_THAN
    MINUS
    NOT_EQ
    NOT_SIGN
    OR
    PLUS
    RETURNS
    SUBSTRAER
    SUMA

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> create_database_statement
Rule 5     statement -> use_statement
Rule 6     statement -> declare_statement
Rule 7     statement -> set_statement
Rule 8     statement -> create_table_statement
Rule 9     statement -> select_statement
Rule 10    statement -> insert_statement
Rule 11    statement -> create_function_statement
Rule 12    statement -> create_procedure_statement
Rule 13    statement -> alter_table_statement
Rule 14    statement -> if_statement
Rule 15    statement -> exec_statement
Rule 16    statement -> drop_table_statement
Rule 17    statement -> case_statement
Rule 18    statement -> update_statement
Rule 19    statement -> while_statement
Rule 20    statement -> truncate_statement
Rule 21    statement -> delete_statement
Rule 22    create_database_statement -> CREATE DATA BASE NAME SEMICOLON
Rule 23    use_statement -> USE NAME SEMICOLON
Rule 24    declare_statement -> DECLARE ID AS type SEMICOLON
Rule 25    set_statement -> SET assignments SEMICOLON
Rule 26    assignments -> assignments COMMA ID ASSIGN a
Rule 27    assignments -> ID ASSIGN a
Rule 28    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
Rule 29    properties -> properties COMMA property
Rule 30    properties -> property
Rule 31    property -> NAME type null_prod PRIMARY KEY
Rule 32    property -> NAME type null_prod
Rule 33    property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
Rule 34    null_prod -> NOT NULL
Rule 35    null_prod -> NULL
Rule 36    null_prod -> <empty>
Rule 37    select_statement -> SELECT columns FROM NAME SEMICOLON
Rule 38    select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON
Rule 39    select_statement -> SELECT TIMES FROM NAME SEMICOLON
Rule 40    select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON
Rule 41    insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
Rule 42    columns -> columns COMMA NAME
Rule 43    columns -> NAME
Rule 44    vals -> vals COMMA a
Rule 45    vals -> a
Rule 46    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
Rule 47    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
Rule 48    parameters -> parameters COMMA ID AS type
Rule 49    parameters -> ID AS type
Rule 50    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
Rule 51    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
Rule 52    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
Rule 53    exec_statement -> EXEC NAME vals SEMICOLON
Rule 54    drop_table_statement -> DROP TABLE NAME SEMICOLON
Rule 55    update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON
Rule 56    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 57    column_assignments -> NAME ASSIGN a
Rule 58    while_statement -> WHILE a BEGIN statements END SEMICOLON
Rule 59    truncate_statement -> TRUNCATE TABLE NAME SEMICOLON
Rule 60    delete_statement -> DELETE FROM NAME WHERE a SEMICOLON
Rule 61    case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END
Rule 62    when_statement -> WHEN a THEN a when_statement
Rule 63    when_statement -> <empty>
Rule 64    type -> INT
Rule 65    type -> DECIMAL
Rule 66    type -> BIT
Rule 67    type -> NCHAR
Rule 68    type -> NVARCHAR
Rule 69    type -> DATE
Rule 70    type -> DATETIME
Rule 71    a -> INTEGER_VALUE
Rule 72    a -> STRING

Terminals, with rules where they appear

ADD                  : 50
ALTER                : 50 51
AND                  : 
AS                   : 24 46 47 48 49
ASSIGN               : 26 27 56 57
BASE                 : 22
BEGIN                : 46 47 58
BIT                  : 66
CASE                 : 61
CAST                 : 
COLUMN               : 50 51
COMMA                : 26 29 42 44 48 52 52 56
CONCATENAR           : 
CONTAR               : 
CREATE               : 22 28 46 47
DATA                 : 22
DATE                 : 69
DATETIME             : 70
DECIMAL              : 65
DECIMAL_VALUE        : 
DECLARE              : 24
DELETE               : 60
DIVIDE               : 
DROP                 : 51 54
ELSE                 : 61
END                  : 46 47 58 61
EQUALS               : 
EXEC                 : 53
FOREIGN              : 
FROM                 : 37 38 39 40 60
FUNCTION             : 46
GREATER_EQ           : 
GREATER_THAN         : 
HOY                  : 
ID                   : 24 26 27 48 49
IF                   : 52
INSERT               : 41
INT                  : 64
INTEGER_VALUE        : 71
INTO                 : 41
KEY                  : 31
LESS_EQ              : 
LESS_THAN            : 
L_PAREN              : 28 33 41 41 46 47 52
MINUS                : 
NAME                 : 22 23 28 31 32 33 33 33 37 38 39 40 41 42 43 46 47 50 50 51 51 53 54 55 56 57 59 60
NCHAR                : 67
NOT                  : 34
NOT_EQ               : 
NOT_SIGN             : 
NULL                 : 34 35
NVARCHAR             : 68
OR                   : 
PLUS                 : 
PRIMARY              : 31
PROCEDURE            : 47
REFERENCE            : 33
RETURN               : 46
RETURNS              : 
R_PAREN              : 28 33 41 41 46 47 52
SELECT               : 37 38 39 40
SEMICOLON            : 22 23 24 25 28 37 38 39 40 41 46 47 50 51 52 53 54 55 58 59 60
SET                  : 25 55
STRING               : 72
SUBSTRAER            : 
SUMA                 : 
TABLE                : 28 50 51 54 59
THEN                 : 61 61 62
TIMES                : 39 40
TRUNCATE             : 59
UPDATE               : 55
USE                  : 23
VALUES               : 41
WHEN                 : 61 62
WHERE                : 38 40 55 60
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

a                    : 26 27 38 40 44 45 52 52 52 55 56 57 58 60 61 61 61 62 62
alter_table_statement : 13
assignments          : 25 26
case_statement       : 17
column_assignments   : 55 56
columns              : 37 38 41 42
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
declare_statement    : 6
delete_statement     : 21
drop_table_statement : 16
exec_statement       : 15
if_statement         : 14
init                 : 0
insert_statement     : 10
null_prod            : 31 32 33
parameters           : 46 47 48
properties           : 28 29
property             : 29 30
select_statement     : 9
set_statement        : 7
statement            : 2
statements           : 1 2 46 47 58
truncate_statement   : 20
type                 : 24 31 32 33 46 48 49 50
update_statement     : 18
use_statement        : 5
vals                 : 41 44 53
when_statement       : 61 62
while_statement      : 19

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (2) statements -> . statements statement
    (3) statements -> .

    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    CASE            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)
    $end            reduce using rule 3 (statements -> .)

    init                           shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . case_statement
    (18) statement -> . update_statement
    (19) statement -> . while_statement
    (20) statement -> . truncate_statement
    (21) statement -> . delete_statement
    (22) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (23) use_statement -> . USE NAME SEMICOLON
    (24) declare_statement -> . DECLARE ID AS type SEMICOLON
    (25) set_statement -> . SET assignments SEMICOLON
    (28) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (37) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (38) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (39) select_statement -> . SELECT TIMES FROM NAME SEMICOLON
    (40) select_statement -> . SELECT TIMES FROM NAME WHERE a SEMICOLON
    (41) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (46) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (47) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (50) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
