Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    CAST
    CONCATENAR
    CONTAR
    DECIMAL_VALUE
    DIVIDE
    ELSE
    EQUALS
    FOREIGN
    GREATER_EQ
    GREATER_THAN
    HOY
    LESS_EQ
    LESS_THAN
    MINUS
    NOT
    NOT_EQ
    NOT_SIGN
    NULL
    OR
    PLUS
    RETURNS
    SUBSTRAER
    SUMA
    THEN
    TRUNCATE
    WHEN

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> create_database_statement
Rule 5     statement -> use_statement
Rule 6     statement -> declare_statement
Rule 7     statement -> set_statement
Rule 8     statement -> create_table_statement
Rule 9     statement -> select_statement
Rule 10    statement -> insert_statement
Rule 11    statement -> create_function_statement
Rule 12    statement -> create_procedure_statement
Rule 13    statement -> alter_table_statement
Rule 14    statement -> alter_function_statement
Rule 15    statement -> alter_procedure_statement
Rule 16    statement -> if_statement
Rule 17    statement -> exec_statement
Rule 18    statement -> drop_table_statement
Rule 19    statement -> case_statement
Rule 20    statement -> update_statement
Rule 21    create_database_statement -> CREATE DATA BASE NAME SEMICOLON
Rule 22    use_statement -> USE NAME SEMICOLON
Rule 23    declare_statement -> DECLARE ID AS type SEMICOLON
Rule 24    set_statement -> SET assignments SEMICOLON
Rule 25    assignments -> assignments COMMA ID ASSIGN a
Rule 26    assignments -> ID ASSIGN a
Rule 27    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
Rule 28    properties -> properties COMMA property
Rule 29    properties -> property
Rule 30    property -> NAME type PRIMARY KEY
Rule 31    property -> NAME type
Rule 32    property -> NAME type REFERENCE NAME L_PAREN NAME R_PAREN
Rule 33    select_statement -> SELECT columns FROM NAME SEMICOLON
Rule 34    select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON
Rule 35    select_statement -> SELECT TIMES FROM NAME SEMICOLON
Rule 36    select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON
Rule 37    insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
Rule 38    columns -> columns COMMA NAME
Rule 39    columns -> NAME
Rule 40    vals -> vals COMMA a
Rule 41    vals -> a
Rule 42    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
Rule 43    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
Rule 44    parameters -> parameters COMMA ID AS type
Rule 45    parameters -> ID AS type
Rule 46    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
Rule 47    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
Rule 48    alter_function_statement -> ALTER FUNCTION
Rule 49    alter_procedure_statement -> ALTER PROCEDURE
Rule 50    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
Rule 51    exec_statement -> EXEC NAME vals SEMICOLON
Rule 52    drop_table_statement -> DROP TABLE NAME SEMICOLON
Rule 53    update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON
Rule 54    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 55    column_assignments -> NAME ASSIGN a
Rule 56    case_statement -> <empty>
Rule 57    type -> INT
Rule 58    type -> DECIMAL
Rule 59    type -> BIT
Rule 60    type -> NCHAR
Rule 61    type -> NVARCHAR
Rule 62    type -> DATE
Rule 63    type -> DATETIME
Rule 64    a -> INTEGER_VALUE
Rule 65    a -> STRING

Terminals, with rules where they appear

ADD                  : 46
ALTER                : 46 47 48 49
AND                  : 
AS                   : 23 42 43 44 45
ASSIGN               : 25 26 54 55
BASE                 : 21
BEGIN                : 42 43
BIT                  : 59
CASE                 : 
CAST                 : 
COLUMN               : 46 47
COMMA                : 25 28 38 40 44 50 50 54
CONCATENAR           : 
CONTAR               : 
CREATE               : 21 27 42 43
DATA                 : 21
DATE                 : 62
DATETIME             : 63
DECIMAL              : 58
DECIMAL_VALUE        : 
DECLARE              : 23
DIVIDE               : 
DROP                 : 47 52
ELSE                 : 
END                  : 42 43
EQUALS               : 
EXEC                 : 51
FOREIGN              : 
FROM                 : 33 34 35 36
FUNCTION             : 42 48
GREATER_EQ           : 
GREATER_THAN         : 
HOY                  : 
ID                   : 23 25 26 44 45
IF                   : 50
INSERT               : 37
INT                  : 57
INTEGER_VALUE        : 64
INTO                 : 37
KEY                  : 30
LESS_EQ              : 
LESS_THAN            : 
L_PAREN              : 27 32 37 37 42 43 50
MINUS                : 
NAME                 : 21 22 27 30 31 32 32 32 33 34 35 36 37 38 39 42 43 46 46 47 47 51 52 53 54 55
NCHAR                : 60
NOT                  : 
NOT_EQ               : 
NOT_SIGN             : 
NULL                 : 
NVARCHAR             : 61
OR                   : 
PLUS                 : 
PRIMARY              : 30
PROCEDURE            : 43 49
REFERENCE            : 32
RETURN               : 42
RETURNS              : 
R_PAREN              : 27 32 37 37 42 43 50
SELECT               : 33 34 35 36
SEMICOLON            : 21 22 23 24 27 33 34 35 36 37 42 43 46 47 50 51 52 53
SET                  : 24 53
STRING               : 65
SUBSTRAER            : 
SUMA                 : 
TABLE                : 27 46 47 52
THEN                 : 
TIMES                : 35 36
TRUNCATE             : 
UPDATE               : 53
USE                  : 22
VALUES               : 37
WHEN                 : 
WHERE                : 34 36 53
error                : 

Nonterminals, with rules where they appear

a                    : 25 26 34 36 40 41 50 50 50 53 54 55
alter_function_statement : 14
alter_procedure_statement : 15
alter_table_statement : 13
assignments          : 24 25
case_statement       : 19
column_assignments   : 53 54
columns              : 33 34 37 38
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
declare_statement    : 6
drop_table_statement : 18
exec_statement       : 17
if_statement         : 16
init                 : 0
insert_statement     : 10
parameters           : 42 43 44
properties           : 27 28
property             : 28 29
select_statement     : 9
set_statement        : 7
statement            : 2
statements           : 1 2 42 43
type                 : 23 30 31 32 42 44 45 46
update_statement     : 20
use_statement        : 5
vals                 : 37 40 51

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (2) statements -> . statements statement
    (3) statements -> .

    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    $end            reduce using rule 3 (statements -> .)

    init                           shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . alter_function_statement
    (15) statement -> . alter_procedure_statement
    (16) statement -> . if_statement
    (17) statement -> . exec_statement
    (18) statement -> . drop_table_statement
    (19) statement -> . case_statement
    (20) statement -> . update_statement
    (21) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (22) use_statement -> . USE NAME SEMICOLON
    (23) declare_statement -> . DECLARE ID AS type SEMICOLON
    (24) set_statement -> . SET assignments SEMICOLON
    (27) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (33) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (34) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (35) select_statement -> . SELECT TIMES FROM NAME SEMICOLON
    (36) select_statement -> . SELECT TIMES FROM NAME WHERE a SEMICOLON
    (37) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (42) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (43) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (46) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (47) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (48) alter_function_statement -> . ALTER FUNCTION
    (49) alter_procedure_statement -> . ALTER PROCEDURE
    (50) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (51) exec_statement -> . EXEC NAME vals SEMICOLON
    (52) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (56) case_statement -> .
    (53) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
